"0","# Cargar la librería ggplot2"
"0","library(ggplot2)"
"0",""
"0","# Crear un data frame con los resultados de Tukey"
"0","tukey_df <- data.frame("
"0","  geno = c(""irrigado:G01"", ""irrigado:G02"", ""irrigado:G03"", ""irrigado:G04"", ""irrigado:G05"", "
"0","           ""irrigado:G06"", ""irrigado:G07"", ""irrigado:G08"", ""irrigado:G09"", ""irrigado:G10"", "
"0","           ""irrigado:G11"", ""irrigado:G12"", ""irrigado:G13"", ""irrigado:G14"", ""irrigado:G15"","
"0","           ""sequia:G01"", ""sequia:G02"", ""sequia:G03"", ""sequia:G04"", ""sequia:G05"", "
"0","           ""sequia:G06"", ""sequia:G07"", ""sequia:G08"", ""sequia:G09"", ""sequia:G10"", "
"0","           ""sequia:G11"", ""sequia:G12"", ""sequia:G13"", ""sequia:G14"", ""sequia:G15""),"
"0","  lfa = c(3.472384, 3.455082, 3.625062, 3.545896, 3.580478, 3.220892, 3.749364, 3.429036, "
"0","          3.604533, 3.554818, 3.645409, 3.498279, 3.350110, 3.436284, 3.680409, 3.440771, "
"0","          3.402255, 3.592667, 3.485744, 3.446316, 3.136288, 3.689064, 3.315331, 3.511135, "
"0","          3.581705, 3.665248, 3.402240, 3.345985, 3.389015, 3.350110),"
"0","  groups = c(""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", "
"0","             ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"", ""a"")"
"0",")"
"0",""
"0","# Crear el gráfico con ggplot2"
"0","ggplot(tukey_df, aes(x = reorder(geno, lfa), y = lfa, fill = groups)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", color = ""black"") +"
"0","  geom_text(aes(label = groups, y = lfa + 0.05), position = position_dodge(0.9), vjust = 0) +"
"0","  labs(title = ""Comparación de Genotipos - Test de Tukey"", "
"0","       x = ""Genotipos"", y = ""LFA (Media)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))  # Girar las etiquetas para mejor legibilidad"
"0",""
