"0","# Cargar librerías necesarias"
"0","library(ggplot2)"
"0",""
"0","# Extraer los resultados de los grupos de Tukey"
"0","tukey_groups <- tukey_interaccion$groups"
"0",""
"0","# Crear un data frame con las combinaciones de riego y genotipo, las medias y los grupos"
"0","df <- data.frame("
"0","  Combinacion = rownames(tukey_groups),"
"0","  Media = tukey_groups$lfa,"
"0","  Grupo = tukey_groups$groups"
"0",")"
"0",""
"0","# Crear el gráfico con ggplot"
"0","ggplot(df, aes(x = reorder(Combinacion, Media), y = Media, fill = Grupo)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", color = ""black"") +"
"0","  geom_text(aes(label = Grupo), vjust = -0.5, size = 3.5) +"
"0","  labs(x = ""Combinación de Riego y Genotipo"", y = ""Promedio de LFA"", title = ""Resultados del Test de Tukey: Interacción Riego:Genotipo"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
